Year,Storm,Province,impact_probability,predicted_affected_raw,predicted_affected_final,risk_score,forecast_source,forecast_time,feature_mode,confidence
2025,FENGSHEN,Antique,0.9997943,335.9096,335.9096,5.8186173,JTWC + Open-Meteo,2025-10-23T02:48:46.925391,COMPLETE,HIGH
2025,FENGSHEN,Catanduanes,0.99975234,323.75034,323.75034,5.7816243,JTWC + Open-Meteo,2025-10-23T02:48:46.925391,COMPLETE,HIGH
2025,FENGSHEN,Pampanga,0.99983406,279.8121,279.8121,5.63675,JTWC + Open-Meteo,2025-10-23T02:48:46.925391,COMPLETE,HIGH
2025,FENGSHEN,Bulacan,0.99983406,271.60468,271.60468,5.607092,JTWC + Open-Meteo,2025-10-23T02:48:46.925391,COMPLETE,HIGH
2025,FENGSHEN,Marinduque,0.9998336,269.3627,269.3627,5.5988326,JTWC + Open-Meteo,2025-10-23T02:48:46.925391,COMPLETE,HIGH
2025,FENGSHEN,Guimaras,0.999765,263.4415,263.4415,5.576309,JTWC + Open-Meteo,2025-10-23T02:48:46.925391,COMPLETE,HIGH
2025,FENGSHEN,Misamis Occidental,0.99975604,219.86234,219.86234,5.3962226,JTWC + Open-Meteo,2025-10-23T02:48:46.925391,COMPLETE,HIGH
2025,FENGSHEN,Cavite,0.9998605,201.09593,201.09593,5.308002,JTWC + Open-Meteo,2025-10-23T02:48:46.925391,COMPLETE,HIGH
2025,FENGSHEN,Occidental Mindoro,0.99980444,195.20631,195.20631,5.2781343,JTWC + Open-Meteo,2025-10-23T02:48:46.925391,COMPLETE,HIGH
2025,FENGSHEN,Laguna,0.99985266,186.44522,186.44522,5.2327156,JTWC + Open-Meteo,2025-10-23T02:48:46.925391,COMPLETE,HIGH
2025,FENGSHEN,Camarines Norte,0.9998246,184.45436,184.45436,5.221893,JTWC + Open-Meteo,2025-10-23T02:48:46.925391,COMPLETE,HIGH
2025,FENGSHEN,Aurora,0.99987805,181.84523,181.84523,5.208005,JTWC + Open-Meteo,2025-10-23T02:48:46.925391,COMPLETE,HIGH
2025,FENGSHEN,Eastern Samar,0.9997627,175.25146,175.25146,5.1706843,JTWC + Open-Meteo,2025-10-23T02:48:46.925391,COMPLETE,HIGH
2025,FENGSHEN,Rizal,0.999863,167.72314,167.72314,5.127557,JTWC + Open-Meteo,2025-10-23T02:48:46.925391,COMPLETE,HIGH
2025,FENGSHEN,Sarangani,0.99974626,165.97134,165.97134,5.1165237,JTWC + Open-Meteo,2025-10-23T02:48:46.925391,COMPLETE,HIGH
2025,FENGSHEN,Quirino,0.9998344,164.76527,164.76527,5.1097264,JTWC + Open-Meteo,2025-10-23T02:48:46.925391,COMPLETE,HIGH
2025,FENGSHEN,Southern Leyte,0.99974626,149.9824,149.9824,5.01589,JTWC + Open-Meteo,2025-10-23T02:48:46.925391,COMPLETE,HIGH
2025,FENGSHEN,Ilocos Sur,0.9997696,147.79297,147.79297,5.0014033,JTWC + Open-Meteo,2025-10-23T02:48:46.925391,COMPLETE,HIGH
2025,FENGSHEN,Biliran,0.99974626,147.62952,147.62952,5.000188,JTWC + Open-Meteo,2025-10-23T02:48:46.925391,COMPLETE,HIGH
2025,FENGSHEN,Surigao del Norte,0.99974626,139.11946,139.11946,4.9412413,JTWC + Open-Meteo,2025-10-23T02:48:46.925391,COMPLETE,HIGH
2025,FENGSHEN,Surigao del Sur,0.99978405,130.10425,130.10425,4.87494,JTWC + Open-Meteo,2025-10-23T02:48:46.925391,COMPLETE,HIGH
2025,FENGSHEN,Ifugao,0.9998646,126.18589,126.18589,4.8449936,JTWC + Open-Meteo,2025-10-23T02:48:46.925391,COMPLETE,HIGH
2025,FENGSHEN,Tawi-Tawi,0.99974626,120.351906,120.351906,4.797477,JTWC + Open-Meteo,2025-10-23T02:48:46.925391,COMPLETE,HIGH
2025,FENGSHEN,Kalinga,0.9997614,111.786995,111.786995,4.7243733,JTWC + Open-Meteo,2025-10-23T02:48:46.925391,COMPLETE,HIGH
2025,FENGSHEN,Davao Oriental,0.9997627,103.909004,103.909004,4.6519895,JTWC + Open-Meteo,2025-10-23T02:48:46.925391,COMPLETE,HIGH
2025,FENGSHEN,Ilocos Norte,0.9997961,98.54756,98.54756,4.5996976,JTWC + Open-Meteo,2025-10-23T02:48:46.925391,COMPLETE,HIGH
2025,FENGSHEN,Camiguin,0.99974626,95.83265,95.83265,4.571824,JTWC + Open-Meteo,2025-10-23T02:48:46.925391,COMPLETE,HIGH
2025,FENGSHEN,Nueva Vizcaya,0.9998698,95.75483,95.75483,4.571585,JTWC + Open-Meteo,2025-10-23T02:48:46.925391,COMPLETE,HIGH
2025,FENGSHEN,Mountain Province,0.9997614,93.72335,93.72335,4.549875,JTWC + Open-Meteo,2025-10-23T02:48:46.925391,COMPLETE,HIGH
2025,FENGSHEN,Abra,0.9997614,89.80061,89.80061,4.5075903,JTWC + Open-Meteo,2025-10-23T02:48:46.925391,COMPLETE,HIGH
2025,FENGSHEN,Davao Occidental,0.9997627,87.04177,87.04177,4.476749,JTWC + Open-Meteo,2025-10-23T02:48:46.925391,COMPLETE,HIGH
2025,FENGSHEN,Apayao,0.9997614,71.53821,71.53821,4.283091,JTWC + Open-Meteo,2025-10-23T02:48:46.925391,COMPLETE,HIGH
2025,FENGSHEN,Dinagat Islands,0.9997627,70.676636,70.676636,4.271151,JTWC + Open-Meteo,2025-10-23T02:48:46.925391,COMPLETE,HIGH
2025,FENGSHEN,Siquijor,0.99975425,64.315056,64.315056,4.1781955,JTWC + Open-Meteo,2025-10-23T02:48:46.925391,COMPLETE,HIGH
2025,FENGSHEN,Batanes,0.9998691,56.90554,56.90554,4.058282,JTWC + Open-Meteo,2025-10-23T02:48:46.925391,COMPLETE,HIGH
